"date","week","delta_netsnow_top30","gcr_greater_netsnow","ecr_greater_netsnow","delta_netgain_top30","gcr_greater_netgain","ecr_greater_netgain","min_missing_rank","not_in_top30","missing_ranks","missing_delta_ranks","min_missing_delta_ranks","max_missing_delta_ranks","delta_rank","gcr_greater_rank","ecr_greater_rank","prefixes_ecr_top30","prefixes_gcr_top30","prefixes_gcr_total","avg_missing"
"2003-01-10",269,2834,2834,0,3103,3096,7,25,3,78,26,7,10,185,117,68,16266,19100,125351,26
"2003-01-17",270,2936,2936,0,3201,3197,4,24,3,76,27,7,10,208,131,77,16222,19158,125777,25
"2003-01-24",271,4782,4781,1,4700,4693,7,21,3,74,25,8,9,156,106,50,16354,21134,127932,24
"2003-01-31",272,1833,1833,0,2308,2303,5,21,3,74,24,7,9,131,94,37,16342,18175,125258,24
"2003-02-07",273,471,471,0,775,775,0,22,3,75,21,5,9,88,63,25,16238,16709,122929,25
"2003-02-14",274,413,413,0,690,687,3,24,4,105,31,4,11,94,79,15,16233,16646,123303,26
"2003-02-21",275,488,486,2,708,704,4,25,3,79,22,4,10,94,76,18,16285,16769,123585,26
"2003-02-28",276,446,442,4,709,699,10,25,4,107,25,2,10,94,77,17,16232,16670,123951,26
"2003-03-07",277,469,461,8,915,910,5,26,2,53,13,4,9,115,75,40,15870,16323,124516,26
"2003-03-14",278,455,445,10,816,812,4,27,3,84,14,1,10,97,74,23,15774,16209,124864,28
"2003-03-21",279,830,818,12,1089,1089,0,25,3,80,15,4,6,134,86,48,16059,16865,125700,26
"2003-03-28",280,513,507,6,813,809,4,24,2,51,11,5,6,100,68,32,16631,17132,125411,25
"2003-04-04",281,795,794,1,1112,1110,2,19,6,143,54,1,13,186,154,32,16381,17174,129323,23
"2003-04-11",282,937,937,0,1045,1044,1,20,6,143,63,9,12,210,182,28,16033,16970,131395,23
"2003-05-02",285,573,563,10,815,811,4,21,8,200,70,5,11,168,160,8,16564,17117,128261,25
"2003-05-09",286,595,581,14,836,835,1,20,7,169,71,8,13,176,162,14,16455,17022,129192,24
"2003-05-16",287,529,525,4,700,697,3,22,6,148,53,5,10,148,136,12,16804,17325,128955,24
"2003-05-30",289,3768,3767,1,2121,2116,5,22,7,179,70,4,14,233,189,44,15888,19654,134577,25
"2003-06-06",290,3694,3655,39,2096,2060,36,21,7,176,80,7,15,241,194,47,15960,19576,134888,25
"2003-06-13",291,3795,3637,158,2274,2041,233,7,9,206,170,6,69,320,280,40,15838,19317,135471,22
"2003-06-20",292,3599,3582,17,2093,2087,6,18,9,212,109,6,15,249,212,37,15574,19139,135166,23
"2003-06-27",293,2927,189,2738,1845,1062,783,4,5,106,1152,6,1018,1221,1180,41,25824,23275,134999,21
"2003-07-04",294,2490,48,2442,1463,553,910,4,3,52,1148,45,1037,1185,1157,28,29005,26611,138468,17
"2003-07-11",295,3492,3492,0,2013,2013,0,22,6,152,68,8,15,225,183,42,16172,19664,139259,25
"2003-07-18",296,4074,4072,2,2541,2539,2,21,7,179,71,5,15,227,186,41,16152,20222,140493,25
"2003-07-25",297,3433,3415,18,1888,1877,11,21,6,149,67,3,14,223,181,42,16008,19405,139563,24
"2003-08-01",298,3439,3412,27,1891,1880,11,19,7,168,81,10,13,222,184,38,15259,18644,139889,24
"2003-08-08",299,2364,2361,3,1599,1597,2,20,7,171,88,11,15,214,196,18,15056,17414,141453,24
